============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
{"method": "GET", "path": "/v1/indexer/brc20/VERYLONGTICKER/info", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:33.621221Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/VERYLONGTICKER/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:33.621722Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "VERYLONGTICKER", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('VERYLONGTICKER', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker stats", "level": "error", "timestamp": "2025-07-14T20:52:33.620250Z"}
{"ticker": "VERYLONGTICKER", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('VERYLONGTICKER', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:33.620581Z"}
{"method": "GET", "path": "/v1/indexer/brc20/VERYLONGTICKER/info", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:33.621221Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/VERYLONGTICKER/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:33.621864Z", "level": "info"}
__________ TestOPIAPIEndpoints.test_get_opi_details_endpoint[sqlite] ___________
tests/test_opi_api.py:78: in test_get_opi_details_endpoint
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/OPI-000", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:38.644010Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/OPI-000 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:38.644589Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/OPI-000", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:38.644010Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/OPI-000 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:38.644700Z", "level": "info"}
________ TestOPIAPIEndpoints.test_get_opi_details_endpoint[postgresql] _________
tests/test_opi_api.py:78: in test_get_opi_details_endpoint
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/OPI-000", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:38.799892Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/OPI-000 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:38.800543Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/OPI-000", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:38.799892Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/OPI-000 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:38.800683Z", "level": "info"}
____ TestOPIAPIEndpoints.test_list_no_return_transactions_endpoint[sqlite] _____
tests/test_opi_api.py:96: in test_list_no_return_transactions_endpoint
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:38.942656Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:38.943156Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:38.942656Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:38.943241Z", "level": "info"}
__ TestOPIAPIEndpoints.test_list_no_return_transactions_endpoint[postgresql] ___
tests/test_opi_api.py:96: in test_list_no_return_transactions_endpoint
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.043715Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.044284Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.043715Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.044424Z", "level": "info"}
____ TestOPIAPIEndpoints.test_list_no_return_transactions_with_data[sqlite] ____
tests/test_opi_api.py:126: in test_list_no_return_transactions_with_data
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.077024Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.077668Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.077024Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.077879Z", "level": "info"}
__ TestOPIAPIEndpoints.test_list_no_return_transactions_with_data[postgresql] __
tests/test_opi_api.py:126: in test_list_no_return_transactions_with_data
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.188338Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.188912Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.188338Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.189066Z", "level": "info"}
___ TestOPIAPIEndpoints.test_list_no_return_transactions_pagination[sqlite] ____
tests/test_opi_api.py:155: in test_list_no_return_transactions_pagination
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.219508Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions?skip=10&limit=10 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.220100Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.219508Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions?skip=10&limit=10 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.220231Z", "level": "info"}
_ TestOPIAPIEndpoints.test_list_no_return_transactions_pagination[postgresql] __
tests/test_opi_api.py:155: in test_list_no_return_transactions_pagination
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.317497Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions?skip=10&limit=10 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.318190Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.317497Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions?skip=10&limit=10 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.318322Z", "level": "info"}
____ TestOPIAPIEndpoints.test_get_no_return_transfer_data_endpoint[sqlite] _____
tests/test_opi_api.py:183: in test_get_no_return_transfer_data_endpoint
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transfers/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.346200Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transfers/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.346872Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transfers/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.346200Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transfers/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.346999Z", "level": "info"}
__ TestOPIAPIEndpoints.test_get_no_return_transfer_data_endpoint[postgresql] ___
tests/test_opi_api.py:183: in test_get_no_return_transfer_data_endpoint
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transfers/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.444270Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transfers/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.444877Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transfers/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.444270Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transfers/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.445047Z", "level": "info"}
____ TestOPIAPIEndpoints.test_get_no_return_transfer_data_not_found[sqlite] ____
tests/test_opi_api.py:191: in test_get_no_return_transfer_data_not_found
    assert response.status_code == 404
E   assert 500 == 404
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transfers/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.472371Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transfers/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.472895Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transfers/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.472371Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transfers/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.473032Z", "level": "info"}
__ TestOPIAPIEndpoints.test_get_no_return_transfer_data_not_found[postgresql] __
tests/test_opi_api.py:191: in test_get_no_return_transfer_data_not_found
    assert response.status_code == 404
E   assert 500 == 404
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transfers/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.581637Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transfers/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.582317Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transfers/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:39.581637Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transfers/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:39.582461Z", "level": "info"}
____ TestOPIAPIResponseFormat.test_get_opi_details_response_format[sqlite] _____
tests/test_opi_api.py:285: in test_get_opi_details_response_format
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/OPI-000", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.200554Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/OPI-000 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.201042Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/OPI-000", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.200554Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/OPI-000 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.201126Z", "level": "info"}
__ TestOPIAPIResponseFormat.test_get_opi_details_response_format[postgresql] ___
tests/test_opi_api.py:285: in test_get_opi_details_response_format
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/OPI-000", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.312209Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/OPI-000 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.312817Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/OPI-000", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.312209Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/OPI-000 \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.312896Z", "level": "info"}
_ TestOPIAPIResponseFormat.test_list_no_return_transactions_response_format[sqlite] _
tests/test_opi_api.py:314: in test_list_no_return_transactions_response_format
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.337302Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.337914Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.337302Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.338067Z", "level": "info"}
_ TestOPIAPIResponseFormat.test_list_no_return_transactions_response_format[postgresql] _
tests/test_opi_api.py:314: in test_list_no_return_transactions_response_format
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.432822Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.433300Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.432822Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.433380Z", "level": "info"}
_ TestOPI000SpecificEndpoints.test_list_no_return_transactions_success[sqlite] _
tests/test_opi_api.py:373: in test_list_no_return_transactions_success
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.818475Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.818971Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.818475Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.819067Z", "level": "info"}
_ TestOPI000SpecificEndpoints.test_list_no_return_transactions_success[postgresql] _
tests/test_opi_api.py:373: in test_list_no_return_transactions_success
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.921026Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.921600Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.002, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:40.921026Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:40.921686Z", "level": "info"}
_ TestOPI000SpecificEndpoints.test_list_no_return_transactions_database_error[sqlite] _
tests/test_opi_api.py:383: in test_list_no_return_transactions_database_error
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.054044Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.054796Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.054044Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.054879Z", "level": "info"}
_ TestOPI000SpecificEndpoints.test_list_no_return_transactions_database_error[postgresql] _
tests/test_opi_api.py:383: in test_list_no_return_transactions_database_error
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.162671Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.163221Z", "level": "info"}
------------------------------ Captured log call -------------------------------
